person_id,survey_resp
932,Favorable
6,Favorable
450,Unfavorable
130,Unfavorable
48,Favorable
364,Favorable
656,Unfavorable
1133,Favorable
1278,Unfavorable
1194,Unfavorable
574,Favorable
292,Favorable
562,Favorable
1271,Unfavorable
1430,Unfavorable
1022,Unfavorable
1004,Favorable
445,Favorable
465,Favorable
1029,Unfavorable
1162,Unfavorable
1435,Unfavorable
600,Favorable
1455,Favorable
1061,Favorable
951,Unfavorable
30,Unfavorable
515,Favorable
1396,Unfavorable
290,Unfavorable
296,Favorable
177,Unfavorable
1104,Unfavorable
620,Unfavorable
293,Unfavorable
593,Unfavorable
1197,Favorable
404,Unfavorable
1443,Favorable
1148,Favorable
72,Favorable
200,Unfavorable
706,Unfavorable
287,Unfavorable
539,Favorable
1279,Favorable
800,Favorable
478,Unfavorable
1192,Unfavorable
742,Unfavorable
869,Unfavorable
1366,Favorable
1404,Unfavorable
526,Unfavorable
1028,Favorable
357,Favorable
657,Unfavorable
1499,Favorable
1473,Favorable
1101,Unfavorable
1482,Favorable
1304,Favorable
476,Favorable
602,Favorable
1141,Unfavorable
382,Favorable
1286,Unfavorable
760,Unfavorable
1269,Unfavorable
1349,Unfavorable
1410,Unfavorable
1107,Unfavorable
575,Unfavorable
19,Favorable
1259,Favorable
335,Favorable
717,Favorable
285,Unfavorable
366,Unfavorable
737,Unfavorable
1331,Unfavorable
1402,Favorable
847,Favorable
254,Unfavorable
1064,Favorable
44,Favorable
803,Favorable
867,Unfavorable
856,Unfavorable
410,Favorable
715,Unfavorable
1030,Unfavorable
859,Unfavorable
546,Favorable
532,Unfavorable
308,Favorable
999,Favorable
1463,Unfavorable
1434,Favorable
986,Favorable
322,Favorable
327,Unfavorable
1249,Favorable
361,Favorable
270,Unfavorable
700,Favorable
1417,Unfavorable
1398,Favorable
1240,Unfavorable
984,Favorable
809,Favorable
414,Unfavorable
954,Unfavorable
1139,Unfavorable
1207,Unfavorable
1295,Unfavorable
871,Favorable
273,Favorable
1474,Unfavorable
178,Favorable
1214,Unfavorable
916,Favorable
180,Favorable
316,Favorable
761,Unfavorable
1024,Favorable
405,Favorable
134,Unfavorable
1009,Unfavorable
985,Unfavorable
921,Favorable
426,Favorable
85,Favorable
613,Unfavorable
1247,Favorable
966,Unfavorable
151,Unfavorable
963,Unfavorable
138,Unfavorable
637,Unfavorable
1076,Unfavorable
690,Unfavorable
1023,Unfavorable
432,Favorable
661,Favorable
578,Favorable
1251,Unfavorable
879,Unfavorable
615,Unfavorable
107,Favorable
557,Unfavorable
425,Unfavorable
1450,Unfavorable
1175,Favorable
534,Unfavorable
239,Unfavorable
144,Favorable
1135,Favorable
1472,Unfavorable
956,Unfavorable
731,Unfavorable
641,Unfavorable
466,Unfavorable
709,Unfavorable
1052,Favorable
147,Favorable
1405,Unfavorable
188,Unfavorable
33,Favorable
965,Unfavorable
1195,Unfavorable
1182,Unfavorable
2,Unfavorable
186,Favorable
126,Unfavorable
979,Unfavorable
1244,Favorable
93,Unfavorable
749,Unfavorable
659,Favorable
168,Unfavorable
1370,Unfavorable
895,Favorable
230,Favorable
599,Favorable
1281,Favorable
274,Favorable
730,Unfavorable
1338,Unfavorable
1323,Favorable
614,Favorable
1383,Unfavorable
173,Unfavorable
9,Unfavorable
652,Unfavorable
1495,Unfavorable
970,Favorable
117,Favorable
572,Unfavorable
118,Favorable
253,Favorable
150,Unfavorable
623,Unfavorable
820,Favorable
244,Unfavorable
100,Unfavorable
497,Unfavorable
1496,Favorable
1379,Favorable
1427,Favorable
492,Unfavorable
143,Unfavorable
1200,Unfavorable
278,Unfavorable
894,Unfavorable
639,Unfavorable
1234,Unfavorable
1361,Favorable
63,Favorable
422,Unfavorable
802,Unfavorable
1451,Unfavorable
1094,Favorable
393,Favorable
1075,Unfavorable
65,Favorable
1025,Favorable
398,Unfavorable
677,Favorable
817,Unfavorable
830,Unfavorable
403,Favorable
350,Unfavorable
277,Unfavorable
471,Favorable
137,Unfavorable
79,Unfavorable
1245,Unfavorable
1321,Favorable
1128,Unfavorable
1099,Unfavorable
632,Favorable
216,Favorable
775,Favorable
125,Unfavorable
1002,Unfavorable
408,Favorable
570,Unfavorable
142,Unfavorable
360,Unfavorable
1098,Unfavorable
263,Unfavorable
314,Favorable
1497,Unfavorable
1260,Unfavorable
1400,Unfavorable
1041,Unfavorable
312,Favorable
337,Favorable
795,Favorable
909,Unfavorable
1134,Unfavorable
1115,Favorable
1303,Favorable
211,Favorable
1395,Unfavorable
247,Unfavorable
313,Unfavorable
67,Favorable
1265,Favorable
1044,Favorable
305,Unfavorable
790,Favorable
49,Favorable
710,Unfavorable
442,Favorable
1480,Favorable
1034,Favorable
1112,Favorable
69,Favorable
945,Unfavorable
948,Favorable
372,Favorable
446,Unfavorable
882,Unfavorable
498,Favorable
488,Favorable
1375,Favorable
1110,Favorable
687,Favorable
451,Favorable
579,Favorable
507,Favorable
359,Unfavorable
475,Unfavorable
1436,Unfavorable
1376,Unfavorable
819,Favorable
915,Favorable
50,Unfavorable
618,Unfavorable
1225,Unfavorable
662,Unfavorable
225,Unfavorable
1274,Unfavorable
935,Favorable
585,Favorable
406,Unfavorable
1448,Unfavorable
1238,Unfavorable
8,Unfavorable
1320,Favorable
412,Unfavorable
893,Unfavorable
1394,Unfavorable
96,Favorable
299,Unfavorable
658,Favorable
886,Unfavorable
1477,Favorable
1255,Unfavorable
166,Unfavorable
793,Favorable
550,Unfavorable
1156,Favorable
162,Favorable
59,Favorable
633,Favorable
1287,Favorable
691,Unfavorable
807,Unfavorable
992,Unfavorable
833,Favorable
21,Favorable
1422,Unfavorable
457,Favorable
525,Favorable
955,Unfavorable
235,Favorable
937,Unfavorable
1056,Unfavorable
917,Favorable
99,Unfavorable
454,Unfavorable
1489,Favorable
279,Favorable
90,Unfavorable
436,Unfavorable
39,Unfavorable
1202,Favorable
756,Unfavorable
1329,Favorable
1465,Unfavorable
329,Favorable
1414,Favorable
752,Unfavorable
1500,Favorable
1310,Favorable
708,Unfavorable
362,Unfavorable
354,Favorable
321,Unfavorable
380,Unfavorable
332,Unfavorable
66,Favorable
523,Unfavorable
605,Unfavorable
584,Unfavorable
1045,Favorable
714,Unfavorable
301,Favorable
1221,Unfavorable
723,Unfavorable
844,Favorable
1078,Favorable
987,Favorable
490,Favorable
1163,Favorable
1270,Unfavorable
1292,Unfavorable
1347,Unfavorable
1147,Favorable
897,Favorable
105,Favorable
1368,Unfavorable
822,Favorable
435,Favorable
799,Unfavorable
259,Unfavorable
500,Favorable
358,Unfavorable
944,Favorable
1017,Unfavorable
413,Unfavorable
395,Unfavorable
1433,Favorable
1352,Favorable
938,Unfavorable
1190,Favorable
821,Unfavorable
384,Unfavorable
315,Unfavorable
1114,Unfavorable
666,Unfavorable
547,Unfavorable
368,Favorable
962,Unfavorable
1171,Unfavorable
1174,Favorable
439,Unfavorable
1087,Unfavorable
112,Unfavorable
257,Unfavorable
86,Favorable
175,Favorable
1419,Favorable
1212,Unfavorable
1276,Favorable
1021,Unfavorable
1407,Unfavorable
1313,Favorable
371,Unfavorable
889,Favorable
561,Favorable
418,Unfavorable
974,Unfavorable
351,Favorable
236,Unfavorable
108,Unfavorable
140,Unfavorable
1377,Unfavorable
911,Unfavorable
1086,Favorable
629,Favorable
914,Favorable
870,Unfavorable
258,Unfavorable
74,Unfavorable
1011,Unfavorable
729,Favorable
813,Favorable
331,Unfavorable
101,Unfavorable
209,Unfavorable
367,Unfavorable
212,Unfavorable
179,Unfavorable
98,Favorable
998,Favorable
1016,Unfavorable
169,Unfavorable
981,Unfavorable
828,Unfavorable
1428,Favorable
152,Favorable
701,Unfavorable
23,Unfavorable
1230,Favorable
961,Favorable
494,Unfavorable
288,Unfavorable
1397,Unfavorable
1476,Favorable
739,Unfavorable
609,Favorable
1066,Favorable
37,Unfavorable
54,Favorable
1226,Unfavorable
720,Favorable
685,Unfavorable
603,Favorable
697,Unfavorable
87,Unfavorable
365,Unfavorable
520,Favorable
779,Unfavorable
453,Unfavorable
377,Favorable
798,Favorable
1460,Unfavorable
341,Favorable
1233,Unfavorable
595,Unfavorable
780,Favorable
1382,Unfavorable
785,Unfavorable
97,Unfavorable
232,Unfavorable
430,Unfavorable
1168,Favorable
676,Unfavorable
148,Favorable
612,Favorable
164,Unfavorable
35,Favorable
27,Favorable
645,Unfavorable
818,Unfavorable
747,Favorable
43,Unfavorable
437,Favorable
387,Unfavorable
52,Unfavorable
505,Unfavorable
1454,Favorable
906,Favorable
1302,Favorable
309,Favorable
281,Unfavorable
1235,Favorable
1277,Unfavorable
1063,Unfavorable
527,Unfavorable
1012,Unfavorable
1042,Favorable
611,Unfavorable
1152,Favorable
1315,Unfavorable
1272,Unfavorable
716,Unfavorable
910,Unfavorable
907,Favorable
695,Unfavorable
651,Unfavorable
757,Unfavorable
1385,Favorable
57,Unfavorable
864,Favorable
1266,Favorable
31,Favorable
1015,Unfavorable
719,Favorable
640,Favorable
621,Unfavorable
1178,Favorable
957,Unfavorable
1151,Unfavorable
400,Favorable
127,Unfavorable
863,Unfavorable
569,Unfavorable
670,Unfavorable
1173,Favorable
567,Favorable
12,Unfavorable
1113,Favorable
1177,Favorable
1294,Favorable
441,Unfavorable
849,Unfavorable
502,Favorable
522,Favorable
1319,Favorable
272,Unfavorable
510,Favorable
668,Unfavorable
472,Unfavorable
543,Unfavorable
1353,Unfavorable
703,Favorable
686,Favorable
342,Favorable
36,Unfavorable
1346,Unfavorable
493,Unfavorable
1090,Unfavorable
689,Unfavorable
103,Favorable
1445,Unfavorable
1227,Unfavorable
139,Unfavorable
440,Unfavorable
504,Favorable
1441,Unfavorable
1437,Unfavorable
203,Favorable
237,Unfavorable
154,Unfavorable
385,Favorable
558,Unfavorable
587,Unfavorable
243,Favorable
38,Favorable
1060,Favorable
388,Unfavorable
1079,Favorable
1280,Unfavorable
866,Unfavorable
1462,Unfavorable
455,Unfavorable
617,Unfavorable
499,Unfavorable
1187,Unfavorable
155,Unfavorable
1355,Unfavorable
298,Favorable
1381,Favorable
210,Unfavorable
24,Unfavorable
513,Unfavorable
1169,Unfavorable